id,user_id,forwarded_message_id,timestamp
85,-1.00244E+12,24,03-02-2025 13:35
86,-1.00244E+12,23,03-02-2025 13:35
87,-1.00244E+12,22,03-02-2025 13:35
88,-1.00244E+12,21,03-02-2025 13:35
89,-1.00244E+12,20,03-02-2025 13:35
90,-1.00244E+12,19,03-02-2025 13:35
91,-1.00244E+12,18,03-02-2025 13:35
92,-1.00244E+12,17,03-02-2025 13:35
93,-1.00244E+12,16,03-02-2025 13:35
94,-1.00244E+12,15,03-02-2025 13:35
95,-1.00192E+12,97,03-02-2025 13:35
96,-1.00192E+12,96,03-02-2025 13:35
97,-1.00192E+12,95,03-02-2025 13:35
98,-1.00192E+12,94,03-02-2025 13:35
99,-1.00192E+12,93,03-02-2025 13:35
100,-1.00192E+12,92,03-02-2025 13:35
101,-1.00192E+12,91,03-02-2025 13:35
102,-1.00192E+12,90,03-02-2025 13:35
103,-1.00192E+12,89,03-02-2025 13:35
104,-1.00192E+12,88,03-02-2025 13:35
105,-1.00244E+12,24,03-02-2025 13:37
106,-1.00244E+12,23,03-02-2025 13:37
107,-1.00244E+12,22,03-02-2025 13:37
108,-1.00244E+12,21,03-02-2025 13:37
109,-1.00244E+12,20,03-02-2025 13:37
110,-1.00244E+12,19,03-02-2025 13:37
111,-1.00244E+12,18,03-02-2025 13:37
112,-1.00244E+12,17,03-02-2025 13:37
113,-1.00244E+12,16,03-02-2025 13:37
114,-1.00244E+12,15,03-02-2025 13:37
115,-1.00192E+12,97,03-02-2025 13:37
116,-1.00192E+12,96,03-02-2025 13:37
117,-1.00192E+12,95,03-02-2025 13:37
118,-1.00192E+12,94,03-02-2025 13:37
119,-1.00192E+12,93,03-02-2025 13:37
120,-1.00192E+12,92,03-02-2025 13:38
121,-1.00192E+12,91,03-02-2025 13:38
122,-1.00192E+12,90,03-02-2025 13:38
123,-1.00192E+12,89,03-02-2025 13:38
124,-1.00192E+12,88,03-02-2025 13:38
